File Path	Display Name	Category (Forward Slash Separated)	Tags (Comma Separated)	Platform Extension	Language Extension
product/model/esf/esf016/005/01/esf016_005_01_clotha_albd.tex	esf016_005_01_clotha_albd.tex	TEX Files	esf016_005_01_clotha_albd.tex		
product/model/esf/esf016/005/01/esf016_005_01_clotha_atos.tex	esf016_005_01_clotha_atos.tex	TEX Files	esf016_005_01_clotha_atos.tex		
product/model/esf/esf016/005/01/esf016_005_01_clotha_blend_msk4.tex	esf016_005_01_clotha_blend_msk4.tex	TEX Files	esf016_005_01_clotha_blend_msk4.tex		
product/model/esf/esf016/005/01/esf016_005_01_clotha_blenda_nrrc.tex	esf016_005_01_clotha_blenda_nrrc.tex	TEX Files	esf016_005_01_clotha_blenda_nrrc.tex		
product/model/esf/esf016/005/01/esf016_005_01_clotha_blendb_nrrc.tex	esf016_005_01_clotha_blendb_nrrc.tex	TEX Files	esf016_005_01_clotha_blendb_nrrc.tex		
product/model/esf/esf016/005/01/esf016_005_01_clotha_cwmask.tex	esf016_005_01_clotha_cwmask.tex	TEX Files	esf016_005_01_clotha_cwmask.tex		
product/model/esf/esf016/005/01/esf016_005_01_clotha_dmask.tex	esf016_005_01_clotha_dmask.tex	TEX Files	esf016_005_01_clotha_dmask.tex		
product/model/esf/esf016/005/01/esf016_005_01_clotha_nrrc.tex	esf016_005_01_clotha_nrrc.tex	TEX Files	esf016_005_01_clotha_nrrc.tex		
product/model/esf/esf016/005/01/esf016_005_01_clothb_1_cmask.tex	esf016_005_01_clothb_1_cmask.tex	TEX Files	esf016_005_01_clothb_1_cmask.tex		
product/model/esf/esf016/005/01/esf016_005_01_clothb_albd.tex	esf016_005_01_clothb_albd.tex	TEX Files	esf016_005_01_clothb_albd.tex		
product/model/esf/esf016/005/01/esf016_005_01_clothb_atos.tex	esf016_005_01_clothb_atos.tex	TEX Files	esf016_005_01_clothb_atos.tex		
product/model/esf/esf016/005/01/esf016_005_01_clothb_blend_msk4.tex	esf016_005_01_clothb_blend_msk4.tex	TEX Files	esf016_005_01_clothb_blend_msk4.tex		
product/model/esf/esf016/005/01/esf016_005_01_clothb_blenda_nrrc.tex	esf016_005_01_clothb_blenda_nrrc.tex	TEX Files	esf016_005_01_clothb_blenda_nrrc.tex		
product/model/esf/esf016/005/01/esf016_005_01_clothb_blendb_nrrc.tex	esf016_005_01_clothb_blendb_nrrc.tex	TEX Files	esf016_005_01_clothb_blendb_nrrc.tex		
product/model/esf/esf016/005/01/esf016_005_01_clothb_nrrc.tex	esf016_005_01_clothb_nrrc.tex	TEX Files	esf016_005_01_clothb_nrrc.tex		
product/model/esf/esf016/005/01/esf016_005_01_v00.mdf2	esf016_005_01_v00.mdf2	MDF2 Files	esf016_005_01_v00.mdf2		
product/model/esf/esf016/005/esf016_005_01_aogeo.user	esf016_005_01_aogeo.user	UserData Files	esf016_005_01_aogeo.user		
product/model/esf/esf016/005/esf016_005_01_chain.chain	Juri - (DriveTech Wear) - Body chain.chain	Characters/Fighters/Juri	esf016_005_01_chain.chain		
product/model/esf/esf016/005/esf016_005_01_chain.user	esf016_005_01_chain.user	UserData Files	esf016_005_01_chain.user		
product/model/esf/esf016/005/esf016_005_01_drv_bs1.jcns	esf016_005_01_drv_bs1.jcns	JCNS Files	esf016_005_01_drv_bs1.jcns		
product/model/esf/esf016/005/esf016_005_01_jcs.user	esf016_005_01_jcs.user	UserData Files	esf016_005_01_jcs.user		
product/model/esf/esf016/005/esf016_005_02_jcs.user	esf016_005_02_jcs.user	UserData Files	esf016_005_02_jcs.user		
product/model/esf/esf016/005/esf016_005_bsd.user	esf016_005_bsd.user	UserData Files	esf016_005_bsd.user		
product/model/esf/esf016/005/esf016_005_ccvd.user	esf016_005_ccvd.user	UserData Files	esf016_005_ccvd.user		
product/model/esf/esf016/005/esf016_005_cmd_000.user	esf016_005_cmd_000.user	UserData Files	esf016_005_cmd_000.user		
product/model/esf/esf016/005/esf016_005_cmd_001.user	esf016_005_cmd_001.user	UserData Files	esf016_005_cmd_001.user		
product/model/esf/esf016/005/esf016_005_cmd_002.user	esf016_005_cmd_002.user	UserData Files	esf016_005_cmd_002.user		
product/model/esf/esf016/005/esf016_005_drv.jcns	esf016_005_drv.jcns	JCNS Files	esf016_005_drv.jcns		
product/model/esf/esf016/005/esf016_005_drv_rpy.jcns	esf016_005_drv_rpy.jcns	JCNS Files	esf016_005_drv_rpy.jcns		
product/model/esf/esf016/005/esf016_005_msl.user	esf016_005_msl.user	UserData Files	esf016_005_msl.user		
product/model/esf/esf016/005/esf016_005_nsd.user	esf016_005_nsd.user	UserData Files	esf016_005_nsd.user		
product/model/esf/esf016/005/esf016_005_shape.user	esf016_005_shape.user	UserData Files	esf016_005_shape.user		
product/model/esf/esf017/000/00/esf017_000_00_cube.tex	esf017_000_00_cube.tex	TEX Files	esf017_000_00_cube.tex		
product/model/esf/esf017/000/00/esf017_000_00_eye_1_cmask.tex	esf017_000_00_eye_1_cmask.tex	TEX Files	esf017_000_00_eye_1_cmask.tex		
product/model/esf/esf017/000/00/esf017_000_00_eye_albd.tex	esf017_000_00_eye_albd.tex	TEX Files	esf017_000_00_eye_albd.tex		
product/model/esf/esf017/000/00/esf017_000_00_eyeshadow_alba.tex	esf017_000_00_eyeshadow_alba.tex	TEX Files	esf017_000_00_eyeshadow_alba.tex		
product/model/esf/esf017/000/00/esf017_000_00_facialblend.tex	esf017_000_00_facialblend.tex	TEX Files	esf017_000_00_facialblend.tex		
product/model/esf/esf017/000/00/esf017_000_00_facialblend_uv.gpbf	esf017_000_00_facialblend_uv.gpbf	GPBF Files	esf017_000_00_facialblend_uv.gpbf		
product/model/esf/esf017/000/00/esf017_000_00_facialwrinkle_msk4.tex	esf017_000_00_facialwrinkle_msk4.tex	TEX Files	esf017_000_00_facialwrinkle_msk4.tex		
product/model/esf/esf017/000/00/esf017_000_00_fm.tex	esf017_000_00_fm.tex	TEX Files	esf017_000_00_fm.tex		
product/model/esf/esf017/000/00/esf017_000_00_head_1_cmask.tex	esf017_000_00_head_1_cmask.tex	TEX Files	esf017_000_00_head_1_cmask.tex		
product/model/esf/esf017/000/00/esf017_000_00_head_2_cmask.tex	esf017_000_00_head_2_cmask.tex	TEX Files	esf017_000_00_head_2_cmask.tex		
product/model/esf/esf017/000/00/esf017_000_00_head_albd.tex	esf017_000_00_head_albd.tex	TEX Files	esf017_000_00_head_albd.tex		
product/model/esf/esf017/000/00/esf017_000_00_head_atos.tex	esf017_000_00_head_atos.tex	TEX Files	esf017_000_00_head_atos.tex		
product/model/esf/esf017/000/00/esf017_000_00_head_nrrc.tex	esf017_000_00_head_nrrc.tex	TEX Files	esf017_000_00_head_nrrc.tex		
product/model/esf/esf017/000/00/esf017_000_00_head_smask.tex	esf017_000_00_head_smask.tex	TEX Files	esf017_000_00_head_smask.tex		
product/model/esf/esf017/000/01/esf017_000_01_body_1_cmask.tex	esf017_000_01_body_1_cmask.tex	TEX Files	esf017_000_01_body_1_cmask.tex		
product/model/esf/esf017/000/01/esf017_000_01_body_albd.tex	esf017_000_01_body_albd.tex	TEX Files	esf017_000_01_body_albd.tex		
product/model/esf/esf017/000/01/esf017_000_01_body_atos.tex	esf017_000_01_body_atos.tex	TEX Files	esf017_000_01_body_atos.tex		
product/model/esf/esf017/000/01/esf017_000_01_body_nrrc.tex	esf017_000_01_body_nrrc.tex	TEX Files	esf017_000_01_body_nrrc.tex		
product/model/esf/esf017/000/01/esf017_000_01_body_sa_blend_msk4.tex	esf017_000_01_body_sa_blend_msk4.tex	TEX Files	esf017_000_01_body_sa_blend_msk4.tex		
product/model/esf/esf017/000/01/esf017_000_01_body_sa_blenda_nrrc.tex	esf017_000_01_body_sa_blenda_nrrc.tex	TEX Files	esf017_000_01_body_sa_blenda_nrrc.tex		
product/model/esf/esf017/000/01/esf017_000_01_bodydetail_nrrc.tex	esf017_000_01_bodydetail_nrrc.tex	TEX Files	esf017_000_01_bodydetail_nrrc.tex		
product/model/esf/esf017/000/01/esf017_000_01_dm_msk4.tex	esf017_000_01_dm_msk4.tex	TEX Files	esf017_000_01_dm_msk4.tex		
product/model/esf/esf017/000/30/esf017_000_30_helmet_albd.tex	esf017_000_30_helmet_albd.tex	TEX Files	esf017_000_30_helmet_albd.tex		
product/model/esf/esf017/001/01/esf017_001_01_clotha_1_cmask.tex	esf017_001_01_clotha_1_cmask.tex	TEX Files	esf017_001_01_clotha_1_cmask.tex		
product/model/esf/esf017/001/01/esf017_001_01_clotha_2_cmask.tex	esf017_001_01_clotha_2_cmask.tex	TEX Files	esf017_001_01_clotha_2_cmask.tex		
product/model/esf/esf017/001/01/esf017_001_01_clotha_albd.tex	esf017_001_01_clotha_albd.tex	TEX Files	esf017_001_01_clotha_albd.tex		
product/model/esf/esf017/001/01/esf017_001_01_clotha_atos.tex	esf017_001_01_clotha_atos.tex	TEX Files	esf017_001_01_clotha_atos.tex		
product/model/esf/esf017/001/01/esf017_001_01_clotha_dmask.tex	esf017_001_01_clotha_dmask.tex	TEX Files	esf017_001_01_clotha_dmask.tex		
product/model/esf/esf017/001/01/esf017_001_01_clotha_dmgmask.tex	esf017_001_01_clotha_dmgmask.tex	TEX Files	esf017_001_01_clotha_dmgmask.tex		
product/model/esf/esf017/001/01/esf017_001_01_clotha_nrrc.tex	esf017_001_01_clotha_nrrc.tex	TEX Files	esf017_001_01_clotha_nrrc.tex		
product/model/esf/esf017/001/01/esf017_001_01_clotha_sa_blend_msk4.tex	esf017_001_01_clotha_sa_blend_msk4.tex	TEX Files	esf017_001_01_clotha_sa_blend_msk4.tex		
product/model/esf/esf017/001/01/esf017_001_01_clotha_sa_blenda_nrrc.tex	esf017_001_01_clotha_sa_blenda_nrrc.tex	TEX Files	esf017_001_01_clotha_sa_blenda_nrrc.tex		
product/model/esf/esf017/001/01/esf017_001_01_clothb_1_cmask.tex	esf017_001_01_clothb_1_cmask.tex	TEX Files	esf017_001_01_clothb_1_cmask.tex		
product/model/esf/esf017/001/01/esf017_001_01_clothb_albd.tex	esf017_001_01_clothb_albd.tex	TEX Files	esf017_001_01_clothb_albd.tex		
product/model/esf/esf017/001/01/esf017_001_01_clothb_atos.tex	esf017_001_01_clothb_atos.tex	TEX Files	esf017_001_01_clothb_atos.tex		
product/model/esf/esf017/001/01/esf017_001_01_clothb_dmask.tex	esf017_001_01_clothb_dmask.tex	TEX Files	esf017_001_01_clothb_dmask.tex		
product/model/esf/esf017/001/01/esf017_001_01_clothb_dmgmask.tex	esf017_001_01_clothb_dmgmask.tex	TEX Files	esf017_001_01_clothb_dmgmask.tex		
product/model/esf/esf017/001/01/esf017_001_01_clothb_nrrc.tex	esf017_001_01_clothb_nrrc.tex	TEX Files	esf017_001_01_clothb_nrrc.tex		
product/model/esf/esf017/001/01/esf017_001_01_costume02_cwmask.tex	esf017_001_01_costume02_cwmask.tex	TEX Files	esf017_001_01_costume02_cwmask.tex		
product/model/esf/esf017/001/02/esf017_001_02_hair_albd.tex	esf017_001_02_hair_albd.tex	TEX Files	esf017_001_02_hair_albd.tex		
product/model/esf/esf017/001/02/esf017_001_02_hair_atos.tex	esf017_001_02_hair_atos.tex	TEX Files	esf017_001_02_hair_atos.tex		
product/model/esf/esf017/001/02/esf017_001_02_hair_nrrc.tex	esf017_001_02_hair_nrrc.tex	TEX Files	esf017_001_02_hair_nrrc.tex		
product/model/esf/esf017/005/00/esf017_005_00.mesh	Marisa - (DriveTech Wear) - Head	Characters/Fighters/Marisa	esf017_005_00.mesh		
product/model/esf/esf017/005/00/esf017_005_00_v00.mdf2	esf017_005_00_v00.mdf2	MDF2 Files	esf017_005_00_v00.mdf2		
product/model/esf/esf017/005/01/esf017_005_01.mesh	Marisa - (DriveTech Wear) - Body	Characters/Fighters/Marisa	esf017_005_01.mesh		
product/model/esf/esf017/005/01/esf017_005_01_clotha_1_cmask.tex	esf017_005_01_clotha_1_cmask.tex	TEX Files	esf017_005_01_clotha_1_cmask.tex		
product/model/esf/esf017/005/01/esf017_005_01_clotha_albd.tex	esf017_005_01_clotha_albd.tex	TEX Files	esf017_005_01_clotha_albd.tex		
product/model/esf/esf017/005/01/esf017_005_01_clotha_atos.tex	esf017_005_01_clotha_atos.tex	TEX Files	esf017_005_01_clotha_atos.tex		
product/model/esf/esf017/005/01/esf017_005_01_clotha_blend_msk4.tex	esf017_005_01_clotha_blend_msk4.tex	TEX Files	esf017_005_01_clotha_blend_msk4.tex		
product/model/esf/esf017/005/01/esf017_005_01_clotha_blenda_nrrc.tex	esf017_005_01_clotha_blenda_nrrc.tex	TEX Files	esf017_005_01_clotha_blenda_nrrc.tex		
product/model/esf/esf017/005/01/esf017_005_01_clotha_blendb_nrrc.tex	esf017_005_01_clotha_blendb_nrrc.tex	TEX Files	esf017_005_01_clotha_blendb_nrrc.tex		
product/model/esf/esf017/005/01/esf017_005_01_clotha_cwmask.tex	esf017_005_01_clotha_cwmask.tex	TEX Files	esf017_005_01_clotha_cwmask.tex		
product/model/esf/esf017/005/01/esf017_005_01_clotha_dmask.tex	esf017_005_01_clotha_dmask.tex	TEX Files	esf017_005_01_clotha_dmask.tex		
product/model/esf/esf017/005/01/esf017_005_01_clotha_nrrc.tex	esf017_005_01_clotha_nrrc.tex	TEX Files	esf017_005_01_clotha_nrrc.tex		
product/model/esf/esf017/005/01/esf017_005_01_clotha_sa_msk4.tex	esf017_005_01_clotha_sa_msk4.tex	TEX Files	esf017_005_01_clotha_sa_msk4.tex		
product/model/esf/esf017/005/01/esf017_005_01_clotha_sa_nrrc.tex	esf017_005_01_clotha_sa_nrrc.tex	TEX Files	esf017_005_01_clotha_sa_nrrc.tex		
product/model/esf/esf017/005/01/esf017_005_01_clothb_1_cmask.tex	esf017_005_01_clothb_1_cmask.tex	TEX Files	esf017_005_01_clothb_1_cmask.tex		
product/model/esf/esf017/005/01/esf017_005_01_clothb_albd.tex	esf017_005_01_clothb_albd.tex	TEX Files	esf017_005_01_clothb_albd.tex		
product/model/esf/esf017/005/01/esf017_005_01_clothb_atos.tex	esf017_005_01_clothb_atos.tex	TEX Files	esf017_005_01_clothb_atos.tex		
product/model/esf/esf017/005/01/esf017_005_01_clothb_blend_msk4.tex	esf017_005_01_clothb_blend_msk4.tex	TEX Files	esf017_005_01_clothb_blend_msk4.tex		
product/model/esf/esf017/005/01/esf017_005_01_clothb_blenda_nrrc.tex	esf017_005_01_clothb_blenda_nrrc.tex	TEX Files	esf017_005_01_clothb_blenda_nrrc.tex		
product/model/esf/esf017/005/01/esf017_005_01_clothb_blendb_nrrc.tex	esf017_005_01_clothb_blendb_nrrc.tex	TEX Files	esf017_005_01_clothb_blendb_nrrc.tex		
product/model/esf/esf017/005/01/esf017_005_01_clothb_nrrc.tex	esf017_005_01_clothb_nrrc.tex	TEX Files	esf017_005_01_clothb_nrrc.tex		
product/model/esf/esf017/005/01/esf017_005_01_clothb_sa_msk4.tex	esf017_005_01_clothb_sa_msk4.tex	TEX Files	esf017_005_01_clothb_sa_msk4.tex		
product/model/esf/esf017/005/01/esf017_005_01_clothb_sa_nrrc.tex	esf017_005_01_clothb_sa_nrrc.tex	TEX Files	esf017_005_01_clothb_sa_nrrc.tex		
product/model/esf/esf017/005/01/esf017_005_01_v00.mdf2	esf017_005_01_v00.mdf2	MDF2 Files	esf017_005_01_v00.mdf2		
product/model/esf/esf017/005/esf017_005_01_aogeo.user	esf017_005_01_aogeo.user	UserData Files	esf017_005_01_aogeo.user		
product/model/esf/esf017/005/esf017_005_01_chain.chain	Marisa - (DriveTech Wear) - Body chain.chain	Characters/Fighters/Marisa	esf017_005_01_chain.chain		
product/model/esf/esf017/005/esf017_005_01_chain.user	esf017_005_01_chain.user	UserData Files	esf017_005_01_chain.user		
product/model/esf/esf017/005/esf017_005_01_drv_bs1.jcns	esf017_005_01_drv_bs1.jcns	JCNS Files	esf017_005_01_drv_bs1.jcns		
product/model/esf/esf017/005/esf017_005_01_jcs.user	esf017_005_01_jcs.user	UserData Files	esf017_005_01_jcs.user		
product/model/esf/esf017/005/esf017_005_02_chain.chain	Marisa - (DriveTech Wear) - Hair chain.chain	Characters/Fighters/Marisa	esf017_005_02_chain.chain		
product/model/esf/esf017/005/esf017_005_02_chain.user	esf017_005_02_chain.user	UserData Files	esf017_005_02_chain.user		
product/model/esf/esf017/005/esf017_005_bsd.user	esf017_005_bsd.user	UserData Files	esf017_005_bsd.user		
product/model/esf/esf017/005/esf017_005_ccvd.user	esf017_005_ccvd.user	UserData Files	esf017_005_ccvd.user		
product/model/esf/esf017/005/esf017_005_cmd_000.user	esf017_005_cmd_000.user	UserData Files	esf017_005_cmd_000.user		
product/model/esf/esf017/005/esf017_005_cmd_001.user	esf017_005_cmd_001.user	UserData Files	esf017_005_cmd_001.user		
product/model/esf/esf017/005/esf017_005_cmd_002.user	esf017_005_cmd_002.user	UserData Files	esf017_005_cmd_002.user		
product/model/esf/esf017/005/esf017_005_drv.jcns	esf017_005_drv.jcns	JCNS Files	esf017_005_drv.jcns		
product/model/esf/esf017/005/esf017_005_drv_rpy.jcns	esf017_005_drv_rpy.jcns	JCNS Files	esf017_005_drv_rpy.jcns		
product/model/esf/esf017/005/esf017_005_msl.user	esf017_005_msl.user	UserData Files	esf017_005_msl.user		
product/model/esf/esf017/005/esf017_005_nsd.user	esf017_005_nsd.user	UserData Files	esf017_005_nsd.user		
product/model/esf/esf017/005/esf017_005_shape.user	esf017_005_shape.user	UserData Files	esf017_005_shape.user		
product/model/esf/esf018/000/00/esf018_000_00_cube.tex	esf018_000_00_cube.tex	TEX Files	esf018_000_00_cube.tex		
product/model/esf/esf018/000/00/esf018_000_00_dm_msk4.tex	esf018_000_00_dm_msk4.tex	TEX Files	esf018_000_00_dm_msk4.tex		
product/model/esf/esf018/000/00/esf018_000_00_eye_albd.tex	esf018_000_00_eye_albd.tex	TEX Files	esf018_000_00_eye_albd.tex		
product/model/esf/esf018/000/00/esf018_000_00_eye_nrrc.tex	esf018_000_00_eye_nrrc.tex	TEX Files	esf018_000_00_eye_nrrc.tex		
product/model/esf/esf018/000/00/esf018_000_00_eyeshadow_alba.tex	esf018_000_00_eyeshadow_alba.tex	TEX Files	esf018_000_00_eyeshadow_alba.tex		
product/model/esf/esf018/000/00/esf018_000_00_facialblend.tex	esf018_000_00_facialblend.tex	TEX Files	esf018_000_00_facialblend.tex		
product/model/esf/esf018/000/00/esf018_000_00_facialblend_uv.gpbf	esf018_000_00_facialblend_uv.gpbf	GPBF Files	esf018_000_00_facialblend_uv.gpbf		
product/model/esf/esf018/000/00/esf018_000_00_facialwrinkle_msk4.tex	esf018_000_00_facialwrinkle_msk4.tex	TEX Files	esf018_000_00_facialwrinkle_msk4.tex		
product/model/esf/esf018/000/00/esf018_000_00_fm.tex	esf018_000_00_fm.tex	TEX Files	esf018_000_00_fm.tex		
product/model/esf/esf018/000/00/esf018_000_00_head_1_cmask.tex	esf018_000_00_head_1_cmask.tex	TEX Files	esf018_000_00_head_1_cmask.tex		
product/model/esf/esf018/000/00/esf018_000_00_head_albd.tex	esf018_000_00_head_albd.tex	TEX Files	esf018_000_00_head_albd.tex		
product/model/esf/esf018/000/00/esf018_000_00_head_atos.tex	esf018_000_00_head_atos.tex	TEX Files	esf018_000_00_head_atos.tex		
product/model/esf/esf018/000/00/esf018_000_00_head_nrrc.tex	esf018_000_00_head_nrrc.tex	TEX Files	esf018_000_00_head_nrrc.tex		
product/model/esf/esf018/000/01/esf018_000_01_body_1_cmask.tex	esf018_000_01_body_1_cmask.tex	TEX Files	esf018_000_01_body_1_cmask.tex		
product/model/esf/esf018/000/01/esf018_000_01_body_albd.tex	esf018_000_01_body_albd.tex	TEX Files	esf018_000_01_body_albd.tex		
product/model/esf/esf018/000/01/esf018_000_01_body_blend_msk4.tex	esf018_000_01_body_blend_msk4.tex	TEX Files	esf018_000_01_body_blend_msk4.tex		
product/model/esf/esf018/000/01/esf018_000_01_body_blenda_nrrc.tex	esf018_000_01_body_blenda_nrrc.tex	TEX Files	esf018_000_01_body_blenda_nrrc.tex		
product/model/esf/esf018/000/01/esf018_000_01_body_blendb_nrrc.tex	esf018_000_01_body_blendb_nrrc.tex	TEX Files	esf018_000_01_body_blendb_nrrc.tex		
product/model/esf/esf018/000/01/esf018_000_01_body_blendc_nrrc.tex	esf018_000_01_body_blendc_nrrc.tex	TEX Files	esf018_000_01_body_blendc_nrrc.tex		
product/model/esf/esf018/000/01/esf018_000_01_body_nrrc.tex	esf018_000_01_body_nrrc.tex	TEX Files	esf018_000_01_body_nrrc.tex		
product/model/esf/esf018/000/01/esf018_000_01_body_sa_blend_msk4.tex	esf018_000_01_body_sa_blend_msk4.tex	TEX Files	esf018_000_01_body_sa_blend_msk4.tex		
product/model/esf/esf018/000/01/esf018_000_01_body_sa_blenda_nrrc.tex	esf018_000_01_body_sa_blenda_nrrc.tex	TEX Files	esf018_000_01_body_sa_blenda_nrrc.tex		
product/model/esf/esf018/000/01/esf018_000_01_body_sa_blendb_nrrc.tex	esf018_000_01_body_sa_blendb_nrrc.tex	TEX Files	esf018_000_01_body_sa_blendb_nrrc.tex		
product/model/esf/esf018/000/01/esf018_000_01_bodydetail_nrrc.tex	esf018_000_01_bodydetail_nrrc.tex	TEX Files	esf018_000_01_bodydetail_nrrc.tex		
product/model/esf/esf018/000/01/esf018_000_01_dm_msk4.tex	esf018_000_01_dm_msk4.tex	TEX Files	esf018_000_01_dm_msk4.tex		
product/model/esf/esf018/000/02/esf018_000_02_hair_albd.tex	esf018_000_02_hair_albd.tex	TEX Files	esf018_000_02_hair_albd.tex		
product/model/esf/esf018/000/02/esf018_000_02_hair_atos.tex	esf018_000_02_hair_atos.tex	TEX Files	esf018_000_02_hair_atos.tex		
product/model/esf/esf018/000/02/esf018_000_02_hair_nrrc.tex	esf018_000_02_hair_nrrc.tex	TEX Files	esf018_000_02_hair_nrrc.tex		
product/model/esf/esf018/000/20/esf018_000_20_watch_1_cmask.tex	esf018_000_20_watch_1_cmask.tex	TEX Files	esf018_000_20_watch_1_cmask.tex		
product/model/esf/esf018/000/20/esf018_000_20_watch_albd.tex	esf018_000_20_watch_albd.tex	TEX Files	esf018_000_20_watch_albd.tex		
product/model/esf/esf018/000/20/esf018_000_20_watch_atos.tex	esf018_000_20_watch_atos.tex	TEX Files	esf018_000_20_watch_atos.tex		
product/model/esf/esf018/000/20/esf018_000_20_watch_nrrc.tex	esf018_000_20_watch_nrrc.tex	TEX Files	esf018_000_20_watch_nrrc.tex		
product/model/esf/esf018/000/30/esf0180_000_30_comb_albd.tex	esf0180_000_30_comb_albd.tex	TEX Files	esf0180_000_30_comb_albd.tex		
product/model/esf/esf018/000/30/esf0180_000_30_comb_nrrc.tex	esf0180_000_30_comb_nrrc.tex	TEX Files	esf0180_000_30_comb_nrrc.tex		
product/model/esf/esf018/001/esf018_001_02_chain.user	esf018_001_02_chain.user	UserData Files	esf018_001_02_chain.user		
product/model/esf/esf018/002/01/esf018_002_01_clotha_albd.tex	esf018_002_01_clotha_albd.tex	TEX Files	esf018_002_01_clotha_albd.tex		
product/model/esf/esf018/002/01/esf018_002_01_clotha_nrrc.tex	esf018_002_01_clotha_nrrc.tex	TEX Files	esf018_002_01_clotha_nrrc.tex		
product/model/esf/esf018/002/esf018_002_00_drv.jcns	esf018_002_00_drv.jcns	JCNS Files	esf018_002_00_drv.jcns		
product/model/esf/esf018/002/esf018_002_bsd.user	esf018_002_bsd.user	UserData Files	esf018_002_bsd.user		
product/model/esf/esf018/002/esf018_002_ccvd.user	esf018_002_ccvd.user	UserData Files	esf018_002_ccvd.user		
product/model/esf/esf018/002/esf018_002_cmd_000.user	esf018_002_cmd_000.user	UserData Files	esf018_002_cmd_000.user		
product/model/esf/esf018/002/esf018_002_cmd_001.user	esf018_002_cmd_001.user	UserData Files	esf018_002_cmd_001.user		
